capture,gt,production,crnn_raw,crnn_digits,crnn_mean_conf,bucket
cap_20260418_085400_739.png,17020,,8,8,0.473,both_wrong
cap_20260418_085431_378.png,11520,,1,1,0.724,both_wrong
cap_20260418_085433_364.png,5000,,,,,no_pipeline
cap_20260418_085435_190.png,26000,,,,0.000,both_wrong
cap_20260418_085436_978.png,21200,,1,1,0.648,both_wrong
cap_20260418_085439_860.png,17200,,1,1,0.999,both_wrong
cap_20260418_085442_451.png,11520,,,,0.000,both_wrong
cap_20260418_085446_617.png,17080,8000,,,0.000,both_wrong
cap_20260418_085448_751.png,15420,8426,8,8,0.715,both_wrong
cap_20260418_085450_938.png,10620,16620,88,88,0.679,both_wrong
cap_20260418_085454_645.png,7080,,,,0.000,both_wrong
cap_20260418_085542_764.png,7080,7080,61,61,0.746,production_only
cap_20260418_085544_711.png,10620,10671,8,8,0.731,both_wrong
cap_20260418_085547_465.png,7080,,,,0.000,both_wrong
cap_20260418_085548_866.png,15420,1642,,,0.000,both_wrong
cap_20260418_085551_350.png,17080,,,,0.000,both_wrong
cap_20260418_085556_378.png,11520,4620,9620,9620,0.740,both_wrong
cap_20260418_085559_623.png,17200,,,,,no_pipeline
cap_20260418_085602_078.png,21200,,778,778,0.894,both_wrong
cap_20260418_085606_983.png,26000,9800,53,53,0.717,both_wrong
cap_20260418_085608_870.png,26000,26001,112,112,0.744,both_wrong
cap_20260418_085613_234.png,17020,,2,2,0.389,both_wrong
cap_20260418_085619_138.png,8276,28216,8,8,0.839,both_wrong
cap_20260418_085622_040.png,15360,,,,,no_pipeline
cap_20260418_085625_608.png,7710,,,,,no_pipeline
cap_20260418_085628_228.png,8274,,,,,no_pipeline
cap_20260418_085631_294.png,7710,,00,00,0.691,both_wrong
cap_20260418_085633_341.png,11520,11520,28,28,0.650,production_only
cap_20260418_085636_541.png,11520,11520,,,0.000,production_only
cap_20260418_085639_354.png,10620,,586,586,0.740,both_wrong
cap_20260418_085641_536.png,7080,6080,,,0.000,both_wrong
cap_20260418_085643_453.png,17200,,,,,no_pipeline
cap_20260418_085646_305.png,21350,,,,,no_pipeline
cap_20260418_085649_075.png,17080,7080,0,0,0.786,both_wrong
cap_20260418_085651_179.png,21350,,,,,no_pipeline
